"","Dividend"
"MMM",4.355
"ABT",1.02
"ABBV",2.22
"ACN",2.2
"ATVI",0.26
"AYI",0.52
"ADBE",0
"AAP",0.24
"AES",0.43
"AET",1
"AFL",1.64
"AMG",0
"A",0.46
"APD",2.53
"AKAM",0
"ALK",1.025
"ALB",1.205
"AA",0.12
"AGN",0
"LNT",1.157
"ALXN",0
"ALLE",0.46
"ADS",0
"ALL",1.29
"GOOGL",0
"GOOG",0
"MO",2.305
"AMZN",0
"AEE",1.7
"AAL",0.4
"AEP",2.24
"AXP",1.16
"AIG",1.24
"AMT",2.08
"AWK",1.43
"AMP",2.84
"ABC",1.36
"AME",0.36
"AMGN",3.79
"APH",0.56
"APC",0.42
"ADI",1.66
"ANTM",2.575
"AON",1.26
"APA",1
"AIV",1.29
"AAPL",2.18
"AMAT",0.4
"ADM",1.18
"AJG",1.51
"AIZ",2
"T",1.91
"ADSK",0
"ADP",2.12
"AN",0
"AZO",0
"AVGO",1.94
"AVB",5.3
"AVY",1.56
"BHI",0.68
"BLL",0.52
"BAC",0.225
"BK",0.7
"BCR",0.98
"BAX",0.49
"BBT",1.12
"BDX",2.64
"BBBY",0.25
"BRK-B",0
"BBY",1.52
"BIIB",0
"BLK",9.05
"HRB",0.84
"BA",4.18
"BWA",0.52
"BXP",3.85
"BSX",0
"BMY",1.14
"BF-B",0.68
"CHRW",1.72
"CA",1.01
"COG",0.08
"CPB",1.248
"COF",1.6
"CAH",1.672
"HSIC",0
"KMX",0
"CCL",1.3
"CAT",3.08
"CBG",0
"CBS",0.63
"CELG",0
"CNC",0
"CNP",1.022
"CTL",2.16
"CERN",0
"CF",1.2
"SCHW",0.26
"CHTR",0
"CHK",0
"CVX",4.28
"CMG",0
"CB",0.67
"CHD",0.7
"CI",0.04
"XEC",0.48
"CINF",2.36
"CTAS",1.05
"CSCO",0.99
"C",0.31
"CTXS",0
"CLX",3.11
"CME",5.2
"CMS",1.22
"COH",1.352
"KO",1.38
"CTSH",0
"CL",1.54
"CMCSA",1.325
"CMA",0.87
"CAG",1
"CXO",0
"COP",1.49
"ED",2.66
"STZ",1.42
"GLW",0.525
"COST",1.7
"COTY",0.275
"CCI",3.54
"CSRA",0.4
"CSX",0.72
"CMI",3.95
"CVS",1.625
"DHI",0.32
"DHR",0.46995
"DRI",2.11
"DVA",0
"DE",2.4
"DLPH",1.12
"DAL",0.608
"XRAY",0.307
"DVN",0.6
"DLR",3.49
"DFS",1.14
"DISCA",0
"DISCK",0
"DG",0.97
"DLTR",0
"D",2.748
"DOV",1.7
"DOW",1.84
"DPS",2.07
"DTE",2.96
"DD",1.52
"DUK",3.33
"DNB",1.912
"ETFC",0
"EMN",1.84
"ETN",2.26
"EBAY",0
"ECL",1.4
"EIX",1.92
"EW",0
"EA",0
"EMR",1.9
"ENDP",0
"ETR",3.4
"EOG",0.672
"EQT",0.12
"EFX",1.28
"EQIX",17.89
"EQR",13.065
"ESS",6.24
"EL",1.2
"ES",1.753
"EXC",1.256
"EXPE",0.98
"EXPD",0.76
"ESRX",0
"EXR",2.74
"XOM",2.96
"FFIV",0
"FB",0
"FAST",1.18
"FRT",3.8
"FDX",1.3
"FIS",1.04
"FITB",0.52
"FSLR",0
"FE",1.44
"FISV",0
"FLIR",0.47
"FLS",0.75
"FLR",0.84
"FMC",0.66
"FTI",0
"FL",1.05
"F",0.85
"FTV",0.07
"FBHS",0.62
"BEN",0.72
"FCX",0.05
"FTR",0.42
"GPS",1.15
"GRMN",2.04
"GD",2.9
"GE",0.92
"GGP",0.75
"GIS",1.82
"GM",1.5
"GPC",2.589
"GILD",1.8
"GPN",0.04
"GS",2.6
"GT",0.28
"GWW",4.78
"HAL",0.72
"HBI",0.43
"HOG",1.36
"HAR",1.4
"HRS",2.03
"HIG",0.84
"HAS",1.94
"HCA",0
"HCP",2.29
"HP",2.764
"HES",1
"HPE",0.165
"HOLX",0
"HD",2.66
"HON",2.38
"HRL",0.56
"HST",0.8
"HPQ",0.496
"HUM",0.87
"HBAN",0.28
"ITW",2.3
"ILMN",0
"IR",1.25
"INTC",1.02
"ICE",3.3
"IBM",5.4
"IP",1.76
"IPG",0.57
"IFF",2.32
"INTU",1.2
"ISRG",0
"IVZ",1.1
"IRM",1.94
"JEC",0
"JBHT",0.87
"JNJ",3.1
"JCI",1.15127
"JPM",1.36
"JNPR",0.4
"KSU",1.32
"K",2.02
"KEY",0.32
"KMB",3.64
"KIM",1.02
"KMI",0.885
"KLAC",2.08
"KSS",1.95
"KHC",2.9
"KR",0.435
"LB",4.3
"LLL",2.75
"LH",0
"LRCX",1.2
"LM",0.82
"LEG",1.32
"LEN",0.2
"LVLT",0
"LUK",0.252
"LLY",2.03
"LNC",0.95
"LLTC",1.26
"LKQ",0
"LMT",6.6
"L",0.252
"LOW",1.19
"LYB",2.41
"MTB",2.8
"MAC",6.72
"M",1.476
"MNK",0
"MRO",0.2
"MPC",1.32
"MAR",1.1
"MMC",1.27
"MLM",1.62
"MAS",0.38
"MA",0.73
"MAT",1.52
"MKC",1.69
"MCD",3.56
"MCK",1.12
"MJN",1.652
"MDT",0.81
"MRK",1.84
"MET",1.55
"MTD",0
"KORS",0
"MCHP",1.438
"MU",0
"MSFT",1.44
"MHK",0
"TAP",1.64
"MDLZ",0.7
"MON",2.16
"MNST",0
"MCO",1.45
"MS",0.65
"MOS",1.1
"MSI",1.64
"MUR",1.3
"MYL",0
"NDAQ",1.14
"NOV",1.02
"NAVI",0.64
"NTAP",0.73
"NFLX",0
"NWL",0.76
"NFX",0
"NEM",0.1
"NWSA",0.2
"NWS",0.2
"NEE",0
"NLSN",1.18
"NKE",0.64
"NI",0.63
"NBL",0.48
"JWN",6.33
"NSC",2.36
"NTRS",1.46
"NOC",3.4
"NRG",0.35
"NUE",1.5
"NVDA",0.46
"ORLY",0
"OXY",3.01
"OMC",2.1
"OKE",2.46
"ORCL",0.6
"OI",0
"PCAR",2.36
"PH",2.52
"PDCO",0.92
"PAYX",1.72
"PYPL",0
"PNR",1.32
"PBCT",0.676
"PEP",2.912
"PKI",0.28
"PRGO",0.56
"PFE",1.18
"PCG",1.89
"PM",4.1
"PSX",2.38
"PNW",2.5
"PXD",0.08
"PBI",0.752
"PNC",2.08
"RL",2
"PPG",1.52
"PPL",1.518
"PX",2.965
"CFG",0.44
"PCLN",0
"PFG",1.56
"PG",2.666
"PGR",0.888
"PLD",1.66
"PRU",2.8
"PEG",1.62
"PSA",5.3
"PHM",0.36
"PVH",0.152
"QRVO",0
"PWR",0
"QCOM",2.02
"DGX",1.58
"RRC",0.1
"RTN",3.539
"O",2.372
"RHT",0
"REGN",0
"RF",0.25
"RSG",1.22
"RAI",1.66
"RHI",0.86
"ROK",2.9
"COL",1.32
"ROP",1.15
"ROST",0.523
"RCL",1.605
"R",1.67
"CRM",0
"SCG",2.27
"SLB",2
"SNI",0.98
"STX",2.52
"SEE",0.58
"SRE",2.965
"SHW",3.19
"SIG",0.96
"SPG",6.45
"SWKS",1.06
"SLG",2.88
"SJM",2.76
"SNA",2.44
"SO",2.206
"LUV",0.35
"SWN",0
"SE",1.585
"SPGI",1.41
"STJ",1.22
"SWK",2.23
"SPLS",0.48
"SBUX",0.8
"STT",1.4
"SRCL",0
"SYK",1.52
"STI",0.98
"SYMC",4.45
"SYF",0.13
"SYY",0.93
"TROW",2.14
"TGT",2.28
"TEL",0
"TGNA",0.56
"TDC",0
"TSO",2.05
"TXN",1.52
"TXT",0.08
"COO",0.06
"HSY",2.367
"TRV",2.56
"TMO",0.6
"TIF",1.7
"TWX",1.559
"TJX",0.94
"TMK",0.415
"TSS",0.4
"TSCO",0.88
"TDG",0
"RIG",0
"TRIP",0
"FOXA",0.33
"FOX",0.33
"TSN",0.6
"UDR",1.146
"ULTA",0
"USB",1.045
"UA",0
"UA.C",0
"UNP",2.2
"UAL",0
"UNH",2.25
"UPS",3.07
"URI",0
"UTX",2.6
"UHS",0.4
"UNM",0.755
"URBN",0
"VFC",1.48
"VLO",2.3
"VAR",0
"VTR",2.92
"VRSN",0
"VRSK",0
"VZ",2.26
"VRTX",0
"VIAB",1.4
"V",0.56
"VNO",2.52
"VMC",0.7
"WMT",1.99
"WBA",1.455
"DIS",1.42
"WM",1.615
"WAT",0
"WFC",1.51
"HCN",3.405
"WDC",2
"WU",0.635
"WRK",1.5
"WY",1.24
"WHR",3.8
"WFM",0.54
"WMB",2.12
"WLTW",1.44
"WEC",1.943
"WYN",1.92
"WYNN",2
"XEL",1.34
"XRX",0.304
"XLNX",1.28
"XL",1
"XYL",0.606
"YHOO",0
"YUM",1.84
"ZBH",0.94
"ZION",0.26
"ZTS",0.368
"VIG",1.724
"VUG",1.432
"VYM",2.138
"VV",1.938
"MGC",1.586
"MGK",1.276
"MGV",1.634
"VOO",3.934
"VTI",2.071
"VTV",2.166
"VXF",1.229
"VO",1.868
"VOT",0.889
"VOE",1.786
"VB",1.807
"VBK",1.277
"VBR",2.086
"ABI.BR",3.6
"CA.PA",0.7
"AI.PA",2.6
"ORA.PA",0.6
"ENEL.MI",0.16
"PHIA.AS",0.8
"DTE.DE",1.08
"EI.PA",1.11
"IBE.MC",0.187
"OR.PA",3.1
"BN.PA",1.6
"SU.PA",2
"ITX.MC",0.742
"SAF.PA",1.38
"SAN.PA",1.7
"BBVA.MC",0.53
"ALV.DE",14.6
"ENGI.PA",1
"MC.PA",3.55
"ENI.MI",0.8
"BNP.PA",2.31
"G.MI",0.72
"DPW.DE",0.85
"AIR.PA",1.3
"ASML.AS",1.05
"INGA.AS",1.06
"BAYN.DE",2.5
"FRE.DE",0.55
"BMW.DE",3.2
"DBK.DE",0
