,,,,,,,,,,,,,,,,,,,
,Currencies,,Languages,,Transactions,,Tickers,,,,,,,,,,,,
,USD,,EN,,Buy,,S&P500,,,Vaguard ETFs,,,EUROSTOXX 30,,,,All Securities,All Tickers,All Asset Classes
,EUR,,ESP,,Sell,,Ticker,Security,Asset Class,Ticker,Security,Asset Class,Ticker,Security,Asset Class,,,,
,,,,,,,MMM,3M Company (MMM),US Stock,VIG,Vanguard Dividend Appreciation ETF (VIG),US Large-cap Stock ETFs,ABI.BR,Anheuser-Busch InBev (ABI.BR),Euro Stock,,3M Company (MMM),MMM,US Stock
,,,,,,,ABT,Abbott Laboratories (ABT),US Stock,VUG,Vanguard Growth ETF (VUG),US Large-cap Stock ETFs,CA.PA,Carrefour SA (CA.PA),Euro Stock,,Abbott Laboratories (ABT),ABT,US Stock
,,,,,,,ABBV,AbbVie (ABBV),US Stock,VYM,Vanguard High Dividend Yield ETF (VYM),US Large-cap Stock ETFs,AI.PA,Air Liquide SA (AI.PA),Euro Stock,,AbbVie (ABBV),ABBV,US Stock
,,,,,,,ACN,Accenture plc (ACN),US Stock,VV,Vanguard Large-Cap ETF (VV),US Large-cap Stock ETFs,ORA.PA,Orange (ORA.PA),Euro Stock,,Accenture plc (ACN),ACN,US Stock
,,,,,,,ATVI,Activision Blizzard (ATVI),US Stock,MGC,Vanguard Mega Cap ETF (MGC),US Large-cap Stock ETFs,ENEL.MI,Enel SpA (ENEL.MI),Euro Stock,,Activision Blizzard (ATVI),ATVI,US Stock
,,,,,,,AYI,Acuity Brands Inc (AYI),US Stock,MGK,Vanguard Mega Cap Growth ETF (MGK),US Large-cap Stock ETFs,PHIA.AS,PHILIPS KON (PHIA.AS),Euro Stock,,Acuity Brands Inc (AYI),AYI,US Stock
,,,,,,,ADBE,Adobe Systems Inc (ADBE),US Stock,MGV,Vanguard Mega Cap Value ETF (MGV),US Large-cap Stock ETFs,DTE.DE,Deutsche Telekom AG (DTE.DE),Euro Stock,,Adobe Systems Inc (ADBE),ADBE,US Stock
,,,,,,,AAP,Advance Auto Parts (AAP),US Stock,VOO,Vanguard S&P 500 ETF (VOO),US Large-cap Stock ETFs,EI.PA,Essilor International SA (EI.PA),Euro Stock,,Advance Auto Parts (AAP),AAP,US Stock
,,,,,,,AES,AES Corp (AES),US Stock,VTI,Vanguard Total Stock Market ETF (VTI),US Large-cap Stock ETFs,IBE.MC,IBERDROLA (IBE.MC),Euro Stock,,AES Corp (AES),AES,US Stock
,,,,,,,AET,Aetna Inc (AET),US Stock,VTV,Vanguard Value ETF (VTV),US Large-cap Stock ETFs,OR.PA,L'Oreal SA (OR.PA),Euro Stock,,Aetna Inc (AET),AET,US Stock
,,,,,,,AFL,AFLAC Inc (AFL),US Stock,VXF,Vanguard Extended Market ETF (VXF),US Mid-cap Stock ETFs,BN.PA,Danone (BN.PA),Euro Stock,,AFLAC Inc (AFL),AFL,US Stock
,,,,,,,AMG,Affiliated Managers Group Inc (AMG),US Stock,VO,Vanguard Mid-Cap ETF (VO),US Mid-cap Stock ETFs,SU.PA,Schneider Electric SE (SU.PA),Euro Stock,,Affiliated Managers Group Inc (AMG),AMG,US Stock
,,,,,,,A,Agilent Technologies Inc (A),US Stock,VOT,Vanguard Mid-Cap Growth ETF (VOT),US Mid-cap Stock ETFs,ITX.MC,INDITEX (ITX.MC),Euro Stock,,Agilent Technologies Inc (A),A,US Stock
,,,,,,,APD,Air Products & Chemicals Inc (APD),US Stock,VOE,Vanguard Mid-Cap Value ETF (VOE),US Mid-cap Stock ETFs,SAF.PA,Safran SA (SAF.PA),Euro Stock,,Air Products & Chemicals Inc (APD),APD,US Stock
,,,,,,,AKAM,Akamai Technologies Inc (AKAM),US Stock,VB,Vanguard Small-Cap ETF (VB),US Small-cap Stock ETFs,SAN.PA,Sanofi (SAN.PA),Euro Stock,,Akamai Technologies Inc (AKAM),AKAM,US Stock
,,,,,,,ALK,Alaska Air Group Inc (ALK),US Stock,VBK,Vanguard Small-Cap Growth ETF (VBK),US Small-cap Stock ETFs,BBVA.MC,BBVA (BBVA.MC),Euro Stock,,Alaska Air Group Inc (ALK),ALK,US Stock
,,,,,,,ALB,Albemarle Corp (ALB),US Stock,VBR,Vanguard Small-Cap Value ETF (VBR),US Small-cap Stock ETFs,ALV.DE,Allianz SE (ALV.DE),Euro Stock,,Albemarle Corp (ALB),ALB,US Stock
,,,,,,,AA,Alcoa Inc (AA),US Stock,,,,ENGI.PA,ENGIE SA (ENGI.PA),Euro Stock,,Alcoa Inc (AA),AA,US Stock
,,,,,,,AGN,Allergan plc (AGN),US Stock,,,,MC.PA,LVMH Moët Hennessy Louis Vuitton (MC.PA),Euro Stock,,Allergan plc (AGN),AGN,US Stock
,,,,,,,LNT,Alliant Energy Corp (LNT),US Stock,,,,ENI.MI,Eni SpA (ENI.MI),Euro Stock,,Alliant Energy Corp (LNT),LNT,US Stock
,,,,,,,ALXN,Alexion Pharmaceuticals (ALXN),US Stock,,,,BNP.PA,BNP Paribas SA (BNP.PA),Euro Stock,,Alexion Pharmaceuticals (ALXN),ALXN,US Stock
,,,,,,,ALLE,Allegion (ALLE),US Stock,,,,G.MI,Assicurazioni Generali (G.MI),Euro Stock,,Allegion (ALLE),ALLE,US Stock
,,,,,,,ADS,Alliance Data Systems (ADS),US Stock,,,,DPW.DE,Deutsche Post AG (DPW.DE),Euro Stock,,Alliance Data Systems (ADS),ADS,US Stock
,,,,,,,ALL,Allstate Corp (ALL),US Stock,,,,AIR.PA,Airbus Group SE (AIR.PA),Euro Stock,,Allstate Corp (ALL),ALL,US Stock
,,,,,,,GOOGL,Alphabet Inc Class A (GOOGL),US Stock,,,,ASML.AS,ASML HOLDING (ASML.AS),Euro Stock,,Alphabet Inc Class A (GOOGL),GOOGL,US Stock
,,,,,,,GOOG,Alphabet Inc Class C (GOOG),US Stock,,,,INGA.AS,ING GROEP (INGA.AS),Euro Stock,,Alphabet Inc Class C (GOOG),GOOG,US Stock
,,,,,,,MO,Altria Group Inc (MO),US Stock,,,,BAYN.DE,Bayer AG (BAYN.DE),Euro Stock,,Altria Group Inc (MO),MO,US Stock
,,,,,,,AMZN,Amazon.com Inc (AMZN),US Stock,,,,FRE.DE,Fresenius SE & Co (FRE.DE),Euro Stock,,Amazon.com Inc (AMZN),AMZN,US Stock
,,,,,,,AEE,Ameren Corp (AEE),US Stock,,,,BMW.DE,Bayerische Motoren Werke Aktiengesellschaft (BMW.DE),Euro Stock,,Ameren Corp (AEE),AEE,US Stock
,,,,,,,AAL,American Airlines Group (AAL),US Stock,,,,DBK.DE,Deutsche Bank AG (DBK.DE),Euro Stock,,American Airlines Group (AAL),AAL,US Stock
,,,,,,,AEP,American Electric Power (AEP),US Stock,,,,,,,,American Electric Power (AEP),AEP,US Stock
,,,,,,,AXP,American Express Co (AXP),US Stock,,,,,,,,American Express Co (AXP),AXP,US Stock
,,,,,,,AIG,"American International Group, Inc. (AIG)",US Stock,,,,,,,,"American International Group, Inc. (AIG)",AIG,US Stock
,,,,,,,AMT,American Tower Corp A (AMT),US Stock,,,,,,,,American Tower Corp A (AMT),AMT,US Stock
,,,,,,,AWK,American Water Works Company Inc (AWK),US Stock,,,,,,,,American Water Works Company Inc (AWK),AWK,US Stock
,,,,,,,AMP,Ameriprise Financial (AMP),US Stock,,,,,,,,Ameriprise Financial (AMP),AMP,US Stock
,,,,,,,ABC,AmerisourceBergen Corp (ABC),US Stock,,,,,,,,AmerisourceBergen Corp (ABC),ABC,US Stock
,,,,,,,AME,Ametek (AME),US Stock,,,,,,,,Ametek (AME),AME,US Stock
,,,,,,,AMGN,Amgen Inc (AMGN),US Stock,,,,,,,,Amgen Inc (AMGN),AMGN,US Stock
,,,,,,,APH,Amphenol Corp A (APH),US Stock,,,,,,,,Amphenol Corp A (APH),APH,US Stock
,,,,,,,APC,Anadarko Petroleum Corp (APC),US Stock,,,,,,,,Anadarko Petroleum Corp (APC),APC,US Stock
,,,,,,,ADI,"Analog Devices, Inc. (ADI)",US Stock,,,,,,,,"Analog Devices, Inc. (ADI)",ADI,US Stock
,,,,,,,ANTM,Anthem Inc. (ANTM),US Stock,,,,,,,,Anthem Inc. (ANTM),ANTM,US Stock
,,,,,,,AON,Aon plc (AON),US Stock,,,,,,,,Aon plc (AON),AON,US Stock
,,,,,,,APA,Apache Corporation (APA),US Stock,,,,,,,,Apache Corporation (APA),APA,US Stock
,,,,,,,AIV,Apartment Investment & Mgmt (AIV),US Stock,,,,,,,,Apartment Investment & Mgmt (AIV),AIV,US Stock
,,,,,,,AAPL,Apple Inc. (AAPL),US Stock,,,,,,,,Apple Inc. (AAPL),AAPL,US Stock
,,,,,,,AMAT,Applied Materials Inc (AMAT),US Stock,,,,,,,,Applied Materials Inc (AMAT),AMAT,US Stock
,,,,,,,ADM,Archer-Daniels-Midland Co (ADM),US Stock,,,,,,,,Archer-Daniels-Midland Co (ADM),ADM,US Stock
,,,,,,,AJG,Arthur J. Gallagher & Co. (AJG),US Stock,,,,,,,,Arthur J. Gallagher & Co. (AJG),AJG,US Stock
,,,,,,,AIZ,Assurant Inc (AIZ),US Stock,,,,,,,,Assurant Inc (AIZ),AIZ,US Stock
,,,,,,,T,AT&T Inc (T),US Stock,,,,,,,,AT&T Inc (T),T,US Stock
,,,,,,,ADSK,Autodesk Inc (ADSK),US Stock,,,,,,,,Autodesk Inc (ADSK),ADSK,US Stock
,,,,,,,ADP,Automatic Data Processing (ADP),US Stock,,,,,,,,Automatic Data Processing (ADP),ADP,US Stock
,,,,,,,AN,AutoNation Inc (AN),US Stock,,,,,,,,AutoNation Inc (AN),AN,US Stock
,,,,,,,AZO,AutoZone Inc (AZO),US Stock,,,,,,,,AutoZone Inc (AZO),AZO,US Stock
,,,,,,,AVGO,Avago Technologies (AVGO),US Stock,,,,,,,,Avago Technologies (AVGO),AVGO,US Stock
,,,,,,,AVB,"AvalonBay Communities, Inc. (AVB)",US Stock,,,,,,,,"AvalonBay Communities, Inc. (AVB)",AVB,US Stock
,,,,,,,AVY,Avery Dennison Corp (AVY),US Stock,,,,,,,,Avery Dennison Corp (AVY),AVY,US Stock
,,,,,,,BHI,Baker Hughes Inc (BHI),US Stock,,,,,,,,Baker Hughes Inc (BHI),BHI,US Stock
,,,,,,,BLL,Ball Corp (BLL),US Stock,,,,,,,,Ball Corp (BLL),BLL,US Stock
,,,,,,,BAC,Bank of America Corp (BAC),US Stock,,,,,,,,Bank of America Corp (BAC),BAC,US Stock
,,,,,,,BK,The Bank of New York Mellon Corp. (BK),US Stock,,,,,,,,The Bank of New York Mellon Corp. (BK),BK,US Stock
,,,,,,,BCR,Bard (C.R.) Inc. (BCR),US Stock,,,,,,,,Bard (C.R.) Inc. (BCR),BCR,US Stock
,,,,,,,BAX,Baxter International Inc. (BAX),US Stock,,,,,,,,Baxter International Inc. (BAX),BAX,US Stock
,,,,,,,BBT,BB&T Corporation (BBT),US Stock,,,,,,,,BB&T Corporation (BBT),BBT,US Stock
,,,,,,,BDX,Becton Dickinson (BDX),US Stock,,,,,,,,Becton Dickinson (BDX),BDX,US Stock
,,,,,,,BBBY,Bed Bath & Beyond (BBBY),US Stock,,,,,,,,Bed Bath & Beyond (BBBY),BBBY,US Stock
,,,,,,,BRK-B,Berkshire Hathaway (BRK-B),US Stock,,,,,,,,Berkshire Hathaway (BRK-B),BRK-B,US Stock
,,,,,,,BBY,Best Buy Co. Inc. (BBY),US Stock,,,,,,,,Best Buy Co. Inc. (BBY),BBY,US Stock
,,,,,,,BIIB,BIOGEN IDEC Inc. (BIIB),US Stock,,,,,,,,BIOGEN IDEC Inc. (BIIB),BIIB,US Stock
,,,,,,,BLK,BlackRock (BLK),US Stock,,,,,,,,BlackRock (BLK),BLK,US Stock
,,,,,,,HRB,Block H&R (HRB),US Stock,,,,,,,,Block H&R (HRB),HRB,US Stock
,,,,,,,BA,Boeing Company (BA),US Stock,,,,,,,,Boeing Company (BA),BA,US Stock
,,,,,,,BWA,BorgWarner (BWA),US Stock,,,,,,,,BorgWarner (BWA),BWA,US Stock
,,,,,,,BXP,Boston Properties (BXP),US Stock,,,,,,,,Boston Properties (BXP),BXP,US Stock
,,,,,,,BSX,Boston Scientific (BSX),US Stock,,,,,,,,Boston Scientific (BSX),BSX,US Stock
,,,,,,,BMY,Bristol-Myers Squibb (BMY),US Stock,,,,,,,,Bristol-Myers Squibb (BMY),BMY,US Stock
,,,,,,,BF-B,Brown-Forman Corporation (BF-B),US Stock,,,,,,,,Brown-Forman Corporation (BF-B),BF-B,US Stock
,,,,,,,CHRW,C. H. Robinson Worldwide (CHRW),US Stock,,,,,,,,C. H. Robinson Worldwide (CHRW),CHRW,US Stock
,,,,,,,CA,"CA, Inc. (CA)",US Stock,,,,,,,,"CA, Inc. (CA)",CA,US Stock
,,,,,,,COG,Cabot Oil & Gas (COG),US Stock,,,,,,,,Cabot Oil & Gas (COG),COG,US Stock
,,,,,,,CPB,Campbell Soup (CPB),US Stock,,,,,,,,Campbell Soup (CPB),CPB,US Stock
,,,,,,,COF,Capital One Financial (COF),US Stock,,,,,,,,Capital One Financial (COF),COF,US Stock
,,,,,,,CAH,Cardinal Health Inc. (CAH),US Stock,,,,,,,,Cardinal Health Inc. (CAH),CAH,US Stock
,,,,,,,HSIC,Henry Schein (HSIC),US Stock,,,,,,,,Henry Schein (HSIC),HSIC,US Stock
,,,,,,,KMX,Carmax Inc (KMX),US Stock,,,,,,,,Carmax Inc (KMX),KMX,US Stock
,,,,,,,CCL,Carnival Corp. (CCL),US Stock,,,,,,,,Carnival Corp. (CCL),CCL,US Stock
,,,,,,,CAT,Caterpillar Inc. (CAT),US Stock,,,,,,,,Caterpillar Inc. (CAT),CAT,US Stock
,,,,,,,CBG,CBRE Group (CBG),US Stock,,,,,,,,CBRE Group (CBG),CBG,US Stock
,,,,,,,CBS,CBS Corp. (CBS),US Stock,,,,,,,,CBS Corp. (CBS),CBS,US Stock
,,,,,,,CELG,Celgene Corp. (CELG),US Stock,,,,,,,,Celgene Corp. (CELG),CELG,US Stock
,,,,,,,CNC,Centene Corporation (CNC),US Stock,,,,,,,,Centene Corporation (CNC),CNC,US Stock
,,,,,,,CNP,CenterPoint Energy (CNP),US Stock,,,,,,,,CenterPoint Energy (CNP),CNP,US Stock
,,,,,,,CTL,CenturyLink Inc (CTL),US Stock,,,,,,,,CenturyLink Inc (CTL),CTL,US Stock
,,,,,,,CERN,Cerner (CERN),US Stock,,,,,,,,Cerner (CERN),CERN,US Stock
,,,,,,,CF,CF Industries Holdings Inc (CF),US Stock,,,,,,,,CF Industries Holdings Inc (CF),CF,US Stock
,,,,,,,SCHW,Charles Schwab Corporation (SCHW),US Stock,,,,,,,,Charles Schwab Corporation (SCHW),SCHW,US Stock
,,,,,,,CHTR,Charter Communications (CHTR),US Stock,,,,,,,,Charter Communications (CHTR),CHTR,US Stock
,,,,,,,CHK,Chesapeake Energy (CHK),US Stock,,,,,,,,Chesapeake Energy (CHK),CHK,US Stock
,,,,,,,CVX,Chevron Corp. (CVX),US Stock,,,,,,,,Chevron Corp. (CVX),CVX,US Stock
,,,,,,,CMG,Chipotle Mexican Grill (CMG),US Stock,,,,,,,,Chipotle Mexican Grill (CMG),CMG,US Stock
,,,,,,,CB,Chubb Limited (CB),US Stock,,,,,,,,Chubb Limited (CB),CB,US Stock
,,,,,,,CHD,Church & Dwight (CHD),US Stock,,,,,,,,Church & Dwight (CHD),CHD,US Stock
,,,,,,,CI,CIGNA Corp. (CI),US Stock,,,,,,,,CIGNA Corp. (CI),CI,US Stock
,,,,,,,XEC,Cimarex Energy (XEC),US Stock,,,,,,,,Cimarex Energy (XEC),XEC,US Stock
,,,,,,,CINF,Cincinnati Financial (CINF),US Stock,,,,,,,,Cincinnati Financial (CINF),CINF,US Stock
,,,,,,,CTAS,Cintas Corporation (CTAS),US Stock,,,,,,,,Cintas Corporation (CTAS),CTAS,US Stock
,,,,,,,CSCO,Cisco Systems (CSCO),US Stock,,,,,,,,Cisco Systems (CSCO),CSCO,US Stock
,,,,,,,C,Citigroup Inc. (C),US Stock,,,,,,,,Citigroup Inc. (C),C,US Stock
,,,,,,,CTXS,Citrix Systems (CTXS),US Stock,,,,,,,,Citrix Systems (CTXS),CTXS,US Stock
,,,,,,,CLX,The Clorox Company (CLX),US Stock,,,,,,,,The Clorox Company (CLX),CLX,US Stock
,,,,,,,CME,CME Group Inc. (CME),US Stock,,,,,,,,CME Group Inc. (CME),CME,US Stock
,,,,,,,CMS,CMS Energy (CMS),US Stock,,,,,,,,CMS Energy (CMS),CMS,US Stock
,,,,,,,COH,Coach Inc. (COH),US Stock,,,,,,,,Coach Inc. (COH),COH,US Stock
,,,,,,,KO,The Coca Cola Company (KO),US Stock,,,,,,,,The Coca Cola Company (KO),KO,US Stock
,,,,,,,CTSH,Cognizant Technology Solutions (CTSH),US Stock,,,,,,,,Cognizant Technology Solutions (CTSH),CTSH,US Stock
,,,,,,,CL,Colgate-Palmolive (CL),US Stock,,,,,,,,Colgate-Palmolive (CL),CL,US Stock
,,,,,,,CMCSA,Comcast A Corp (CMCSA),US Stock,,,,,,,,Comcast A Corp (CMCSA),CMCSA,US Stock
,,,,,,,CMA,Comerica Inc. (CMA),US Stock,,,,,,,,Comerica Inc. (CMA),CMA,US Stock
,,,,,,,CAG,ConAgra Foods Inc. (CAG),US Stock,,,,,,,,ConAgra Foods Inc. (CAG),CAG,US Stock
,,,,,,,CXO,Concho Resources (CXO),US Stock,,,,,,,,Concho Resources (CXO),CXO,US Stock
,,,,,,,COP,ConocoPhillips (COP),US Stock,,,,,,,,ConocoPhillips (COP),COP,US Stock
,,,,,,,ED,Consolidated Edison (ED),US Stock,,,,,,,,Consolidated Edison (ED),ED,US Stock
,,,,,,,STZ,Constellation Brands (STZ),US Stock,,,,,,,,Constellation Brands (STZ),STZ,US Stock
,,,,,,,GLW,Corning Inc. (GLW),US Stock,,,,,,,,Corning Inc. (GLW),GLW,US Stock
,,,,,,,COST,Costco Co. (COST),US Stock,,,,,,,,Costco Co. (COST),COST,US Stock
,,,,,,,COTY,"Coty, Inc (COTY)",US Stock,,,,,,,,"Coty, Inc (COTY)",COTY,US Stock
,,,,,,,CCI,Crown Castle International Corp. (CCI),US Stock,,,,,,,,Crown Castle International Corp. (CCI),CCI,US Stock
,,,,,,,CSRA,CSRA Inc. (CSRA),US Stock,,,,,,,,CSRA Inc. (CSRA),CSRA,US Stock
,,,,,,,CSX,CSX Corp. (CSX),US Stock,,,,,,,,CSX Corp. (CSX),CSX,US Stock
,,,,,,,CMI,Cummins Inc. (CMI),US Stock,,,,,,,,Cummins Inc. (CMI),CMI,US Stock
,,,,,,,CVS,CVS Health (CVS),US Stock,,,,,,,,CVS Health (CVS),CVS,US Stock
,,,,,,,DHI,D. R. Horton (DHI),US Stock,,,,,,,,D. R. Horton (DHI),DHI,US Stock
,,,,,,,DHR,Danaher Corp. (DHR),US Stock,,,,,,,,Danaher Corp. (DHR),DHR,US Stock
,,,,,,,DRI,Darden Restaurants (DRI),US Stock,,,,,,,,Darden Restaurants (DRI),DRI,US Stock
,,,,,,,DVA,DaVita Inc. (DVA),US Stock,,,,,,,,DaVita Inc. (DVA),DVA,US Stock
,,,,,,,DE,Deere & Co. (DE),US Stock,,,,,,,,Deere & Co. (DE),DE,US Stock
,,,,,,,DLPH,Delphi Automotive (DLPH),US Stock,,,,,,,,Delphi Automotive (DLPH),DLPH,US Stock
,,,,,,,DAL,Delta Air Lines (DAL),US Stock,,,,,,,,Delta Air Lines (DAL),DAL,US Stock
,,,,,,,XRAY,Dentsply Sirona (XRAY),US Stock,,,,,,,,Dentsply Sirona (XRAY),XRAY,US Stock
,,,,,,,DVN,Devon Energy Corp. (DVN),US Stock,,,,,,,,Devon Energy Corp. (DVN),DVN,US Stock
,,,,,,,DLR,Digital Realty Trust (DLR),US Stock,,,,,,,,Digital Realty Trust (DLR),DLR,US Stock
,,,,,,,DFS,Discover Financial Services (DFS),US Stock,,,,,,,,Discover Financial Services (DFS),DFS,US Stock
,,,,,,,DISCA,Discovery Communications-A (DISCA),US Stock,,,,,,,,Discovery Communications-A (DISCA),DISCA,US Stock
,,,,,,,DISCK,Discovery Communications-C (DISCK),US Stock,,,,,,,,Discovery Communications-C (DISCK),DISCK,US Stock
,,,,,,,DG,Dollar General (DG),US Stock,,,,,,,,Dollar General (DG),DG,US Stock
,,,,,,,DLTR,Dollar Tree (DLTR),US Stock,,,,,,,,Dollar Tree (DLTR),DLTR,US Stock
,,,,,,,D,Dominion Resources (D),US Stock,,,,,,,,Dominion Resources (D),D,US Stock
,,,,,,,DOV,Dover Corp. (DOV),US Stock,,,,,,,,Dover Corp. (DOV),DOV,US Stock
,,,,,,,DOW,Dow Chemical (DOW),US Stock,,,,,,,,Dow Chemical (DOW),DOW,US Stock
,,,,,,,DPS,Dr Pepper Snapple Group (DPS),US Stock,,,,,,,,Dr Pepper Snapple Group (DPS),DPS,US Stock
,,,,,,,DTE,DTE Energy Co. (DTE),US Stock,,,,,,,,DTE Energy Co. (DTE),DTE,US Stock
,,,,,,,DD,Du Pont (E.I.) (DD),US Stock,,,,,,,,Du Pont (E.I.) (DD),DD,US Stock
,,,,,,,DUK,Duke Energy (DUK),US Stock,,,,,,,,Duke Energy (DUK),DUK,US Stock
,,,,,,,DNB,Dun & Bradstreet (DNB),US Stock,,,,,,,,Dun & Bradstreet (DNB),DNB,US Stock
,,,,,,,ETFC,E*Trade (ETFC),US Stock,,,,,,,,E*Trade (ETFC),ETFC,US Stock
,,,,,,,EMN,Eastman Chemical (EMN),US Stock,,,,,,,,Eastman Chemical (EMN),EMN,US Stock
,,,,,,,ETN,Eaton Corporation (ETN),US Stock,,,,,,,,Eaton Corporation (ETN),ETN,US Stock
,,,,,,,EBAY,eBay Inc. (EBAY),US Stock,,,,,,,,eBay Inc. (EBAY),EBAY,US Stock
,,,,,,,ECL,Ecolab Inc. (ECL),US Stock,,,,,,,,Ecolab Inc. (ECL),ECL,US Stock
