,,,,,,,,,,,,,,,,,,,
,,,,,,,PBCT,People's United Financial (PBCT),US Stock,,,,,,,,People's United Financial (PBCT),PBCT,US Stock
,,,,,,,PEP,PepsiCo Inc. (PEP),US Stock,,,,,,,,PepsiCo Inc. (PEP),PEP,US Stock
,,,,,,,PKI,PerkinElmer (PKI),US Stock,,,,,,,,PerkinElmer (PKI),PKI,US Stock
,,,,,,,PRGO,Perrigo (PRGO),US Stock,,,,,,,,Perrigo (PRGO),PRGO,US Stock
,,,,,,,PFE,Pfizer Inc. (PFE),US Stock,,,,,,,,Pfizer Inc. (PFE),PFE,US Stock
,,,,,,,PCG,PG&E Corp. (PCG),US Stock,,,,,,,,PG&E Corp. (PCG),PCG,US Stock
,,,,,,,PM,Philip Morris International (PM),US Stock,,,,,,,,Philip Morris International (PM),PM,US Stock
,,,,,,,PSX,Phillips 66 (PSX),US Stock,,,,,,,,Phillips 66 (PSX),PSX,US Stock
,,,,,,,PNW,Pinnacle West Capital (PNW),US Stock,,,,,,,,Pinnacle West Capital (PNW),PNW,US Stock
,,,,,,,PXD,Pioneer Natural Resources (PXD),US Stock,,,,,,,,Pioneer Natural Resources (PXD),PXD,US Stock
,,,,,,,PBI,Pitney-Bowes (PBI),US Stock,,,,,,,,Pitney-Bowes (PBI),PBI,US Stock
,,,,,,,PNC,PNC Financial Services (PNC),US Stock,,,,,,,,PNC Financial Services (PNC),PNC,US Stock
,,,,,,,RL,Polo Ralph Lauren Corp. (RL),US Stock,,,,,,,,Polo Ralph Lauren Corp. (RL),RL,US Stock
,,,,,,,PPG,PPG Industries (PPG),US Stock,,,,,,,,PPG Industries (PPG),PPG,US Stock
,,,,,,,PPL,PPL Corp. (PPL),US Stock,,,,,,,,PPL Corp. (PPL),PPL,US Stock
,,,,,,,PX,Praxair Inc. (PX),US Stock,,,,,,,,Praxair Inc. (PX),PX,US Stock
,,,,,,,CFG,Citizens Financial Group (CFG),US Stock,,,,,,,,Citizens Financial Group (CFG),CFG,US Stock
,,,,,,,PCLN,Priceline.com Inc (PCLN),US Stock,,,,,,,,Priceline.com Inc (PCLN),PCLN,US Stock
,,,,,,,PFG,Principal Financial Group (PFG),US Stock,,,,,,,,Principal Financial Group (PFG),PFG,US Stock
,,,,,,,PG,Procter & Gamble (PG),US Stock,,,,,,,,Procter & Gamble (PG),PG,US Stock
,,,,,,,PGR,Progressive Corp. (PGR),US Stock,,,,,,,,Progressive Corp. (PGR),PGR,US Stock
,,,,,,,PLD,Prologis (PLD),US Stock,,,,,,,,Prologis (PLD),PLD,US Stock
,,,,,,,PRU,Prudential Financial (PRU),US Stock,,,,,,,,Prudential Financial (PRU),PRU,US Stock
,,,,,,,PEG,Public Serv. Enterprise Inc. (PEG),US Stock,,,,,,,,Public Serv. Enterprise Inc. (PEG),PEG,US Stock
,,,,,,,PSA,Public Storage (PSA),US Stock,,,,,,,,Public Storage (PSA),PSA,US Stock
,,,,,,,PHM,Pulte Homes Inc. (PHM),US Stock,,,,,,,,Pulte Homes Inc. (PHM),PHM,US Stock
,,,,,,,PVH,PVH Corp. (PVH),US Stock,,,,,,,,PVH Corp. (PVH),PVH,US Stock
,,,,,,,QRVO,Qorvo (QRVO),US Stock,,,,,,,,Qorvo (QRVO),QRVO,US Stock
,,,,,,,PWR,Quanta Services Inc. (PWR),US Stock,,,,,,,,Quanta Services Inc. (PWR),PWR,US Stock
,,,,,,,QCOM,QUALCOMM Inc. (QCOM),US Stock,,,,,,,,QUALCOMM Inc. (QCOM),QCOM,US Stock
,,,,,,,DGX,Quest Diagnostics (DGX),US Stock,,,,,,,,Quest Diagnostics (DGX),DGX,US Stock
,,,,,,,RRC,Range Resources Corp. (RRC),US Stock,,,,,,,,Range Resources Corp. (RRC),RRC,US Stock
,,,,,,,RTN,Raytheon Co. (RTN),US Stock,,,,,,,,Raytheon Co. (RTN),RTN,US Stock
,,,,,,,O,Realty Income Corporation (O),US Stock,,,,,,,,Realty Income Corporation (O),O,US Stock
,,,,,,,RHT,Red Hat Inc. (RHT),US Stock,,,,,,,,Red Hat Inc. (RHT),RHT,US Stock
,,,,,,,REGN,Regeneron (REGN),US Stock,,,,,,,,Regeneron (REGN),REGN,US Stock
,,,,,,,RF,Regions Financial Corp. (RF),US Stock,,,,,,,,Regions Financial Corp. (RF),RF,US Stock
,,,,,,,RSG,Republic Services Inc (RSG),US Stock,,,,,,,,Republic Services Inc (RSG),RSG,US Stock
,,,,,,,RAI,Reynolds American Inc. (RAI),US Stock,,,,,,,,Reynolds American Inc. (RAI),RAI,US Stock
,,,,,,,RHI,Robert Half International (RHI),US Stock,,,,,,,,Robert Half International (RHI),RHI,US Stock
,,,,,,,ROK,Rockwell Automation Inc. (ROK),US Stock,,,,,,,,Rockwell Automation Inc. (ROK),ROK,US Stock
,,,,,,,COL,Rockwell Collins (COL),US Stock,,,,,,,,Rockwell Collins (COL),COL,US Stock
,,,,,,,ROP,Roper Industries (ROP),US Stock,,,,,,,,Roper Industries (ROP),ROP,US Stock
,,,,,,,ROST,Ross Stores (ROST),US Stock,,,,,,,,Ross Stores (ROST),ROST,US Stock
,,,,,,,RCL,Royal Caribbean Cruises Ltd (RCL),US Stock,,,,,,,,Royal Caribbean Cruises Ltd (RCL),RCL,US Stock
,,,,,,,R,Ryder System (R),US Stock,,,,,,,,Ryder System (R),R,US Stock
,,,,,,,CRM,Salesforce.com (CRM),US Stock,,,,,,,,Salesforce.com (CRM),CRM,US Stock
,,,,,,,SCG,SCANA Corp (SCG),US Stock,,,,,,,,SCANA Corp (SCG),SCG,US Stock
,,,,,,,SLB,Schlumberger Ltd. (SLB),US Stock,,,,,,,,Schlumberger Ltd. (SLB),SLB,US Stock
,,,,,,,SNI,Scripps Networks Interactive Inc. (SNI),US Stock,,,,,,,,Scripps Networks Interactive Inc. (SNI),SNI,US Stock
,,,,,,,STX,Seagate Technology (STX),US Stock,,,,,,,,Seagate Technology (STX),STX,US Stock
,,,,,,,SEE,Sealed Air (SEE),US Stock,,,,,,,,Sealed Air (SEE),SEE,US Stock
,,,,,,,SRE,Sempra Energy (SRE),US Stock,,,,,,,,Sempra Energy (SRE),SRE,US Stock
,,,,,,,SHW,Sherwin-Williams (SHW),US Stock,,,,,,,,Sherwin-Williams (SHW),SHW,US Stock
,,,,,,,SIG,Signet Jewelers (SIG),US Stock,,,,,,,,Signet Jewelers (SIG),SIG,US Stock
,,,,,,,SPG,Simon Property Group Inc (SPG),US Stock,,,,,,,,Simon Property Group Inc (SPG),SPG,US Stock
,,,,,,,SWKS,Skyworks Solutions (SWKS),US Stock,,,,,,,,Skyworks Solutions (SWKS),SWKS,US Stock
,,,,,,,SLG,SL Green Realty (SLG),US Stock,,,,,,,,SL Green Realty (SLG),SLG,US Stock
,,,,,,,SJM,Smucker (J.M.) (SJM),US Stock,,,,,,,,Smucker (J.M.) (SJM),SJM,US Stock
,,,,,,,SNA,Snap-On Inc. (SNA),US Stock,,,,,,,,Snap-On Inc. (SNA),SNA,US Stock
,,,,,,,SO,Southern Co. (SO),US Stock,,,,,,,,Southern Co. (SO),SO,US Stock
,,,,,,,LUV,Southwest Airlines (LUV),US Stock,,,,,,,,Southwest Airlines (LUV),LUV,US Stock
,,,,,,,SWN,Southwestern Energy (SWN),US Stock,,,,,,,,Southwestern Energy (SWN),SWN,US Stock
,,,,,,,SE,Spectra Energy Corp. (SE),US Stock,,,,,,,,Spectra Energy Corp. (SE),SE,US Stock
,,,,,,,SPGI,"S&P Global, Inc. (SPGI)",US Stock,,,,,,,,"S&P Global, Inc. (SPGI)",SPGI,US Stock
,,,,,,,STJ,St Jude Medical (STJ),US Stock,,,,,,,,St Jude Medical (STJ),STJ,US Stock
,,,,,,,SWK,Stanley Black & Decker (SWK),US Stock,,,,,,,,Stanley Black & Decker (SWK),SWK,US Stock
,,,,,,,SPLS,Staples Inc. (SPLS),US Stock,,,,,,,,Staples Inc. (SPLS),SPLS,US Stock
,,,,,,,SBUX,Starbucks Corp. (SBUX),US Stock,,,,,,,,Starbucks Corp. (SBUX),SBUX,US Stock
,,,,,,,STT,State Street Corp. (STT),US Stock,,,,,,,,State Street Corp. (STT),STT,US Stock
,,,,,,,SRCL,Stericycle Inc (SRCL),US Stock,,,,,,,,Stericycle Inc (SRCL),SRCL,US Stock
,,,,,,,SYK,Stryker Corp. (SYK),US Stock,,,,,,,,Stryker Corp. (SYK),SYK,US Stock
,,,,,,,STI,SunTrust Banks (STI),US Stock,,,,,,,,SunTrust Banks (STI),STI,US Stock
,,,,,,,SYMC,Symantec Corp. (SYMC),US Stock,,,,,,,,Symantec Corp. (SYMC),SYMC,US Stock
,,,,,,,SYF,Synchrony Financial (SYF),US Stock,,,,,,,,Synchrony Financial (SYF),SYF,US Stock
,,,,,,,SYY,Sysco Corp. (SYY),US Stock,,,,,,,,Sysco Corp. (SYY),SYY,US Stock
,,,,,,,TROW,T. Rowe Price Group (TROW),US Stock,,,,,,,,T. Rowe Price Group (TROW),TROW,US Stock
,,,,,,,TGT,Target Corp. (TGT),US Stock,,,,,,,,Target Corp. (TGT),TGT,US Stock
,,,,,,,TEL,TE Connectivity Ltd. (TEL),US Stock,,,,,,,,TE Connectivity Ltd. (TEL),TEL,US Stock
,,,,,,,TGNA,Tegna (TGNA),US Stock,,,,,,,,Tegna (TGNA),TGNA,US Stock
,,,,,,,TDC,Teradata Corp. (TDC),US Stock,,,,,,,,Teradata Corp. (TDC),TDC,US Stock
,,,,,,,TSO,Tesoro Petroleum Co. (TSO),US Stock,,,,,,,,Tesoro Petroleum Co. (TSO),TSO,US Stock
,,,,,,,TXN,Texas Instruments (TXN),US Stock,,,,,,,,Texas Instruments (TXN),TXN,US Stock
,,,,,,,TXT,Textron Inc. (TXT),US Stock,,,,,,,,Textron Inc. (TXT),TXT,US Stock
,,,,,,,COO,The Cooper Companies (COO),US Stock,,,,,,,,The Cooper Companies (COO),COO,US Stock
,,,,,,,HSY,The Hershey Company (HSY),US Stock,,,,,,,,The Hershey Company (HSY),HSY,US Stock
,,,,,,,TRV,The Travelers Companies Inc. (TRV),US Stock,,,,,,,,The Travelers Companies Inc. (TRV),TRV,US Stock
,,,,,,,TMO,Thermo Fisher Scientific (TMO),US Stock,,,,,,,,Thermo Fisher Scientific (TMO),TMO,US Stock
,,,,,,,TIF,Tiffany & Co. (TIF),US Stock,,,,,,,,Tiffany & Co. (TIF),TIF,US Stock
,,,,,,,TWX,Time Warner Inc. (TWX),US Stock,,,,,,,,Time Warner Inc. (TWX),TWX,US Stock
,,,,,,,TJX,TJX Companies Inc. (TJX),US Stock,,,,,,,,TJX Companies Inc. (TJX),TJX,US Stock
,,,,,,,TMK,Torchmark Corp. (TMK),US Stock,,,,,,,,Torchmark Corp. (TMK),TMK,US Stock
,,,,,,,TSS,Total System Services (TSS),US Stock,,,,,,,,Total System Services (TSS),TSS,US Stock
,,,,,,,TSCO,Tractor Supply Company (TSCO),US Stock,,,,,,,,Tractor Supply Company (TSCO),TSCO,US Stock
,,,,,,,TDG,TransDigm Group (TDG),US Stock,,,,,,,,TransDigm Group (TDG),TDG,US Stock
,,,,,,,RIG,Transocean (RIG),US Stock,,,,,,,,Transocean (RIG),RIG,US Stock
,,,,,,,TRIP,TripAdvisor (TRIP),US Stock,,,,,,,,TripAdvisor (TRIP),TRIP,US Stock
,,,,,,,FOXA,Twenty-First Century Fox Class A (FOXA),US Stock,,,,,,,,Twenty-First Century Fox Class A (FOXA),FOXA,US Stock
,,,,,,,FOX,Twenty-First Century Fox Class B (FOX),US Stock,,,,,,,,Twenty-First Century Fox Class B (FOX),FOX,US Stock
,,,,,,,TSN,Tyson Foods (TSN),US Stock,,,,,,,,Tyson Foods (TSN),TSN,US Stock
,,,,,,,UDR,UDR Inc (UDR),US Stock,,,,,,,,UDR Inc (UDR),UDR,US Stock
,,,,,,,ULTA,Ulta Salon Cosmetics & Fragrance Inc (ULTA),US Stock,,,,,,,,Ulta Salon Cosmetics & Fragrance Inc (ULTA),ULTA,US Stock
,,,,,,,USB,U.S. Bancorp (USB),US Stock,,,,,,,,U.S. Bancorp (USB),USB,US Stock
,,,,,,,UA,Under Armour (UA),US Stock,,,,,,,,Under Armour (UA),UA,US Stock
,,,,,,,UA.C,Under Armour (UA.C),US Stock,,,,,,,,Under Armour (UA.C),UA.C,US Stock
,,,,,,,UNP,Union Pacific (UNP),US Stock,,,,,,,,Union Pacific (UNP),UNP,US Stock
,,,,,,,UAL,United Continental Holdings (UAL),US Stock,,,,,,,,United Continental Holdings (UAL),UAL,US Stock
,,,,,,,UNH,United Health Group Inc. (UNH),US Stock,,,,,,,,United Health Group Inc. (UNH),UNH,US Stock
,,,,,,,UPS,United Parcel Service (UPS),US Stock,,,,,,,,United Parcel Service (UPS),UPS,US Stock
,,,,,,,URI,"United Rentals, Inc. (URI)",US Stock,,,,,,,,"United Rentals, Inc. (URI)",URI,US Stock
,,,,,,,UTX,United Technologies (UTX),US Stock,,,,,,,,United Technologies (UTX),UTX,US Stock
,,,,,,,UHS,"Universal Health Services, Inc. (UHS)",US Stock,,,,,,,,"Universal Health Services, Inc. (UHS)",UHS,US Stock
,,,,,,,UNM,Unum Group (UNM),US Stock,,,,,,,,Unum Group (UNM),UNM,US Stock
,,,,,,,URBN,Urban Outfitters (URBN),US Stock,,,,,,,,Urban Outfitters (URBN),URBN,US Stock
,,,,,,,VFC,V.F. Corp. (VFC),US Stock,,,,,,,,V.F. Corp. (VFC),VFC,US Stock
,,,,,,,VLO,Valero Energy (VLO),US Stock,,,,,,,,Valero Energy (VLO),VLO,US Stock
,,,,,,,VAR,Varian Medical Systems (VAR),US Stock,,,,,,,,Varian Medical Systems (VAR),VAR,US Stock
,,,,,,,VTR,Ventas Inc (VTR),US Stock,,,,,,,,Ventas Inc (VTR),VTR,US Stock
,,,,,,,VRSN,Verisign Inc. (VRSN),US Stock,,,,,,,,Verisign Inc. (VRSN),VRSN,US Stock
,,,,,,,VRSK,Verisk Analytics (VRSK),US Stock,,,,,,,,Verisk Analytics (VRSK),VRSK,US Stock
,,,,,,,VZ,Verizon Communications (VZ),US Stock,,,,,,,,Verizon Communications (VZ),VZ,US Stock
,,,,,,,VRTX,Vertex Pharmaceuticals Inc (VRTX),US Stock,,,,,,,,Vertex Pharmaceuticals Inc (VRTX),VRTX,US Stock
,,,,,,,VIAB,Viacom Inc. (VIAB),US Stock,,,,,,,,Viacom Inc. (VIAB),VIAB,US Stock
,,,,,,,V,Visa Inc. (V),US Stock,,,,,,,,Visa Inc. (V),V,US Stock
,,,,,,,VNO,Vornado Realty Trust (VNO),US Stock,,,,,,,,Vornado Realty Trust (VNO),VNO,US Stock
,,,,,,,VMC,Vulcan Materials (VMC),US Stock,,,,,,,,Vulcan Materials (VMC),VMC,US Stock
,,,,,,,WMT,Wal-Mart Stores (WMT),US Stock,,,,,,,,Wal-Mart Stores (WMT),WMT,US Stock
,,,,,,,WBA,Walgreens Boots Alliance (WBA),US Stock,,,,,,,,Walgreens Boots Alliance (WBA),WBA,US Stock
,,,,,,,DIS,The Walt Disney Company (DIS),US Stock,,,,,,,,The Walt Disney Company (DIS),DIS,US Stock
,,,,,,,WM,Waste Management Inc. (WM),US Stock,,,,,,,,Waste Management Inc. (WM),WM,US Stock
,,,,,,,WAT,Waters Corporation (WAT),US Stock,,,,,,,,Waters Corporation (WAT),WAT,US Stock
,,,,,,,WFC,Wells Fargo (WFC),US Stock,,,,,,,,Wells Fargo (WFC),WFC,US Stock
,,,,,,,HCN,Welltower Inc. (HCN),US Stock,,,,,,,,Welltower Inc. (HCN),HCN,US Stock
,,,,,,,WDC,Western Digital (WDC),US Stock,,,,,,,,Western Digital (WDC),WDC,US Stock
,,,,,,,WU,Western Union Co (WU),US Stock,,,,,,,,Western Union Co (WU),WU,US Stock
,,,,,,,WRK,Westrock Co (WRK),US Stock,,,,,,,,Westrock Co (WRK),WRK,US Stock
,,,,,,,WY,Weyerhaeuser Corp. (WY),US Stock,,,,,,,,Weyerhaeuser Corp. (WY),WY,US Stock
,,,,,,,WHR,Whirlpool Corp. (WHR),US Stock,,,,,,,,Whirlpool Corp. (WHR),WHR,US Stock
,,,,,,,WFM,Whole Foods Market (WFM),US Stock,,,,,,,,Whole Foods Market (WFM),WFM,US Stock
,,,,,,,WMB,Williams Cos. (WMB),US Stock,,,,,,,,Williams Cos. (WMB),WMB,US Stock
,,,,,,,WLTW,Willis Towers Watson (WLTW),US Stock,,,,,,,,Willis Towers Watson (WLTW),WLTW,US Stock
,,,,,,,WEC,Wisconsin Energy Corporation (WEC),US Stock,,,,,,,,Wisconsin Energy Corporation (WEC),WEC,US Stock
,,,,,,,WYN,Wyndham Worldwide (WYN),US Stock,,,,,,,,Wyndham Worldwide (WYN),WYN,US Stock
,,,,,,,WYNN,Wynn Resorts Ltd (WYNN),US Stock,,,,,,,,Wynn Resorts Ltd (WYNN),WYNN,US Stock
,,,,,,,XEL,Xcel Energy Inc (XEL),US Stock,,,,,,,,Xcel Energy Inc (XEL),XEL,US Stock
,,,,,,,XRX,Xerox Corp. (XRX),US Stock,,,,,,,,Xerox Corp. (XRX),XRX,US Stock
,,,,,,,XLNX,Xilinx Inc (XLNX),US Stock,,,,,,,,Xilinx Inc (XLNX),XLNX,US Stock
,,,,,,,XL,XL Capital (XL),US Stock,,,,,,,,XL Capital (XL),XL,US Stock
,,,,,,,XYL,Xylem Inc. (XYL),US Stock,,,,,,,,Xylem Inc. (XYL),XYL,US Stock
,,,,,,,YHOO,Yahoo Inc. (YHOO),US Stock,,,,,,,,Yahoo Inc. (YHOO),YHOO,US Stock
,,,,,,,YUM,Yum! Brands Inc (YUM),US Stock,,,,,,,,Yum! Brands Inc (YUM),YUM,US Stock
,,,,,,,ZBH,Zimmer Biomet Holdings (ZBH),US Stock,,,,,,,,Zimmer Biomet Holdings (ZBH),ZBH,US Stock
,,,,,,,ZION,Zions Bancorp (ZION),US Stock,,,,,,,,Zions Bancorp (ZION),ZION,US Stock
,,,,,,,ZTS,Zoetis (ZTS),US Stock,,,,,,,,Zoetis (ZTS),ZTS,US Stock
,,,,,,,,,,,,,,,,,Vanguard Dividend Appreciation ETF (VIG),VIG,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Growth ETF (VUG),VUG,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard High Dividend Yield ETF (VYM),VYM,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Large-Cap ETF (VV),VV,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Mega Cap ETF (MGC),MGC,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Mega Cap Growth ETF (MGK),MGK,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Mega Cap Value ETF (MGV),MGV,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard S&P 500 ETF (VOO),VOO,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Total Stock Market ETF (VTI),VTI,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Value ETF (VTV),VTV,US Large-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Extended Market ETF (VXF),VXF,US Mid-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Mid-Cap ETF (VO),VO,US Mid-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Mid-Cap Growth ETF (VOT),VOT,US Mid-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Mid-Cap Value ETF (VOE),VOE,US Mid-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Small-Cap ETF (VB),VB,US Small-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Small-Cap Growth ETF (VBK),VBK,US Small-cap Stock ETFs
,,,,,,,,,,,,,,,,,Vanguard Small-Cap Value ETF (VBR),VBR,US Small-cap Stock ETFs
,,,,,,,,,,,,,,,,,Anheuser-Busch InBev (ABI.BR),ABI.BR,Euro Stock
,,,,,,,,,,,,,,,,,Carrefour SA (CA.PA),CA.PA,Euro Stock
,,,,,,,,,,,,,,,,,Air Liquide SA (AI.PA),AI.PA,Euro Stock
,,,,,,,,,,,,,,,,,Orange (ORA.PA),ORA.PA,Euro Stock
,,,,,,,,,,,,,,,,,Enel SpA (ENEL.MI),ENEL.MI,Euro Stock
,,,,,,,,,,,,,,,,,PHILIPS KON (PHIA.AS),PHIA.AS,Euro Stock
,,,,,,,,,,,,,,,,,Deutsche Telekom AG (DTE.DE),DTE.DE,Euro Stock
,,,,,,,,,,,,,,,,,Essilor International SA (EI.PA),EI.PA,Euro Stock
,,,,,,,,,,,,,,,,,IBERDROLA (IBE.MC),IBE.MC,Euro Stock
,,,,,,,,,,,,,,,,,L'Oreal SA (OR.PA),OR.PA,Euro Stock
,,,,,,,,,,,,,,,,,Danone (BN.PA),BN.PA,Euro Stock
,,,,,,,,,,,,,,,,,Schneider Electric SE (SU.PA),SU.PA,Euro Stock
,,,,,,,,,,,,,,,,,INDITEX (ITX.MC),ITX.MC,Euro Stock
,,,,,,,,,,,,,,,,,Safran SA (SAF.PA),SAF.PA,Euro Stock
,,,,,,,,,,,,,,,,,Sanofi (SAN.PA),SAN.PA,Euro Stock
,,,,,,,,,,,,,,,,,BBVA (BBVA.MC),BBVA.MC,Euro Stock
,,,,,,,,,,,,,,,,,Allianz SE (ALV.DE),ALV.DE,Euro Stock
,,,,,,,,,,,,,,,,,ENGIE SA (ENGI.PA),ENGI.PA,Euro Stock
,,,,,,,,,,,,,,,,,LVMH Moët Hennessy Louis Vuitton (MC.PA),MC.PA,Euro Stock
,,,,,,,,,,,,,,,,,Eni SpA (ENI.MI),ENI.MI,Euro Stock
,,,,,,,,,,,,,,,,,BNP Paribas SA (BNP.PA),BNP.PA,Euro Stock
,,,,,,,,,,,,,,,,,Assicurazioni Generali (G.MI),G.MI,Euro Stock
,,,,,,,,,,,,,,,,,Deutsche Post AG (DPW.DE),DPW.DE,Euro Stock
,,,,,,,,,,,,,,,,,Airbus Group SE (AIR.PA),AIR.PA,Euro Stock
,,,,,,,,,,,,,,,,,ASML HOLDING (ASML.AS),ASML.AS,Euro Stock
,,,,,,,,,,,,,,,,,ING GROEP (INGA.AS),INGA.AS,Euro Stock
,,,,,,,,,,,,,,,,,Bayer AG (BAYN.DE),BAYN.DE,Euro Stock
,,,,,,,,,,,,,,,,,Fresenius SE & Co (FRE.DE),FRE.DE,Euro Stock
,,,,,,,,,,,,,,,,,Bayerische Motoren Werke Aktiengesellschaft (BMW.DE),BMW.DE,Euro Stock
,,,,,,,,,,,,,,,,,Deutsche Bank AG (DBK.DE),DBK.DE,Euro Stock
